creating running folder /ext-home/zl/phd/OP-PIC/fempic_tests/Log_D_2023_03_12_T_06_41_48
Volta telos
 
:: initializing oneAPI environment ...
   slurm_script: BASH_VERSION = 5.0.3(1)-release
:: advisor -- latest
:: ccl -- latest
:: clck -- latest
:: compiler -- latest
:: dal -- latest
:: debugger -- latest
:: dev-utilities -- latest
:: dnnl -- latest
:: dpcpp-ct -- latest
:: dpl -- latest
:: inspector -- latest
:: intelpython -- latest
:: ipp -- latest
:: ippcp -- latest
:: ipp -- latest
:: itac -- latest
:: mkl -- latest
:: mpi -- latest
:: tbb -- latest
:: vpl -- latest
:: vtune -- latest
:: oneAPI environment initialized ::
 
coarse_1.param
/ext-home/zl/phd/OP-PIC/fempic_tests/configs/coarse_1.param
Running CUDA

SIMULATION PARAMETERS
---------------------
    fesolver_method = petsc (STRING)
    global_mesh = /ext-home/zl/phd/mini-pic/examples/one_stream/coarse/mesh.dat (STRING)
    inlet_mesh = /ext-home/zl/phd/mini-pic/examples/one_stream/coarse/inlet.dat (STRING)
    plasma_species = Duterium (STRING)
    wall_mesh = /ext-home/zl/phd/mini-pic/examples/one_stream/coarse/wall.dat (STRING)
    max_iter = 250 (INT)
    opp_allocation_multiple = 1 (INT)
    dt = 1e-12 (REAL)
    electron_temperature = 2e+08 (REAL)
    ion_velocity = 1e+08 (REAL)
    plasma_den = 1e+16 (REAL)
    spwt = 200 (REAL)
    wall_potential = 100000 (REAL)
    check_max_values = 1 (BOOL)
    invert_normals = 0 (BOOL)
    opp_auto_sort = 0 (BOOL)
---------------------

MESH INFORMATION
----------------
  Number of nodes          = 1754
  Number of elements       = 7511
  Number of inlet faces    = 141

  Simulation region: 0.002m x 0.00199997m x 0.004m
  Average edge length: 0.000471296m

FE SOLVER INFORMATION
---------------------
  Number of unkowns: 952


 Using CUDA device: 0 Tesla V100-PCIE-16GB

ts: 0	 np: 15591 (15600 added, 9 removed)	 max den: 6.80189e+15	 max |phi|: 100000	 ****
ts: 1	 np: 31169 (15601 added, 23 removed)	 max den: 1.02669e+16	 max |phi|: 100000	 ****
ts: 2	 np: 46744 (15600 added, 25 removed)	 max den: 1.14506e+16	 max |phi|: 100000	 ****
ts: 3	 np: 62319 (15601 added, 26 removed)	 max den: 1.14101e+16	 max |phi|: 100000	 ****
ts: 4	 np: 77886 (15601 added, 34 removed)	 max den: 1.14243e+16	 max |phi|: 100000	 ****
ts: 5	 np: 93452 (15600 added, 34 removed)	 max den: 1.14642e+16	 max |phi|: 100000	 ****
ts: 6	 np: 109019 (15601 added, 34 removed)	 max den: 1.14101e+16	 max |phi|: 100000	 ****
ts: 7	 np: 124585 (15601 added, 35 removed)	 max den: 1.14243e+16	 max |phi|: 100000	 ****
ts: 8	 np: 140150 (15600 added, 35 removed)	 max den: 1.14642e+16	 max |phi|: 100000	 ****
ts: 9	 np: 155716 (15601 added, 35 removed)	 max den: 1.14101e+16	 max |phi|: 100000	 ****
ts: 10	 np: 171280 (15600 added, 36 removed)	 max den: 1.14239e+16	 max |phi|: 100000	 ****
ts: 11	 np: 186835 (15601 added, 46 removed)	 max den: 1.14338e+16	 max |phi|: 100000	 ****
ts: 12	 np: 202388 (15601 added, 48 removed)	 max den: 1.14434e+16	 max |phi|: 100000	 ****
ts: 13	 np: 217933 (15600 added, 55 removed)	 max den: 1.14642e+16	 max |phi|: 100000	 ****
ts: 14	 np: 233478 (15601 added, 56 removed)	 max den: 1.14101e+16	 max |phi|: 100000	 ****
ts: 15	 np: 249021 (15601 added, 58 removed)	 max den: 1.14243e+16	 max |phi|: 100000	 ****
ts: 16	 np: 264563 (15600 added, 58 removed)	 max den: 1.14642e+16	 max |phi|: 100000	 ****
ts: 17	 np: 280103 (15601 added, 61 removed)	 max den: 1.14101e+16	 max |phi|: 100000	 ****
ts: 18	 np: 295641 (15601 added, 63 removed)	 max den: 1.14829e+16	 max |phi|: 100000	 ****
ts: 19	 np: 311172 (15600 added, 69 removed)	 max den: 1.14642e+16	 max |phi|: 100000	 ****
ts: 20	 np: 326701 (15601 added, 72 removed)	 max den: 1.14882e+16	 max |phi|: 100000	 ****
ts: 21	 np: 342226 (15600 added, 75 removed)	 max den: 1.14706e+16	 max |phi|: 100000	 ****
ts: 22	 np: 357754 (15601 added, 73 removed)	 max den: 1.14676e+16	 max |phi|: 100000	 ****
ts: 23	 np: 373282 (15601 added, 73 removed)	 max den: 1.14877e+16	 max |phi|: 100000	 ****
ts: 24	 np: 388808 (15600 added, 74 removed)	 max den: 1.14867e+16	 max |phi|: 100000	 ****
ts: 25	 np: 404331 (15601 added, 78 removed)	 max den: 1.14906e+16	 max |phi|: 100000	 ****
ts: 26	 np: 419853 (15601 added, 79 removed)	 max den: 1.15012e+16	 max |phi|: 100000	 ****
ts: 27	 np: 435368 (15600 added, 85 removed)	 max den: 1.14706e+16	 max |phi|: 100000	 ****
ts: 28	 np: 450883 (15601 added, 86 removed)	 max den: 1.14907e+16	 max |phi|: 100000	 ****
ts: 29	 np: 466396 (15601 added, 88 removed)	 max den: 1.14723e+16	 max |phi|: 100000	 ****
ts: 30	 np: 481907 (15600 added, 89 removed)	 max den: 1.14642e+16	 max |phi|: 100000	 ****
ts: 31	 np: 497417 (15601 added, 91 removed)	 max den: 1.14878e+16	 max |phi|: 100000	 ****
ts: 32	 np: 512918 (15600 added, 99 removed)	 max den: 1.14707e+16	 max |phi|: 100000	 ****
ts: 33	 np: 528422 (15601 added, 97 removed)	 max den: 1.25803e+16	 max |phi|: 100000	 ****
ts: 34	 np: 543925 (15601 added, 98 removed)	 max den: 1.25589e+16	 max |phi|: 100000	 ****
ts: 35	 np: 559425 (15600 added, 100 removed)	 max den: 1.25346e+16	 max |phi|: 100000	 ****
ts: 36	 np: 574923 (15601 added, 103 removed)	 max den: 1.25909e+16	 max |phi|: 100000	 ****
ts: 37	 np: 590420 (15601 added, 104 removed)	 max den: 1.2564e+16	 max |phi|: 100000	 ****
ts: 38	 np: 605917 (15600 added, 103 removed)	 max den: 1.25692e+16	 max |phi|: 100000	 ****
ts: 39	 np: 606070 (15601 added, 15448 removed)	 max den: 1.25937e+16	 max |phi|: 100000	 ****
ts: 40	 np: 606068 (15601 added, 15603 removed)	 max den: 1.25641e+16	 max |phi|: 100000	 ****
ts: 41	 np: 606068 (15600 added, 15600 removed)	 max den: 1.25693e+16	 max |phi|: 100000	 ****
ts: 42	 np: 606069 (15601 added, 15600 removed)	 max den: 1.25887e+16	 max |phi|: 100000	 ****
ts: 43	 np: 606067 (15600 added, 15602 removed)	 max den: 1.25524e+16	 max |phi|: 100000	 ****
